Time,MSGS RECEIVED
10/09/2025 11:27:25.686 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69537.000,02004000,9924,16410;VALID,-8.854014593e-11,1.128558749e-09,-18.00000000000,2021,5,23,19,18,39000,VALID*3ca91b89
"
10/09/2025 11:27:25.886 AM,"$GPGSV,3,1,10,21,73,247,43,09,57,255,43,22,54,027,43,04,31,153,*77
$GPGSV,3,2,10,16,26,330,42,13,18,117,41,19,17,288,41,20,13,054,41*78
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:26.086 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69537.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6053485.2759,2617513.3372,1865653.3362,2.5976,1.9554,1.7937,SOL_COMPUTED,DOPPLER_VELOCITY,-1304.7822,-2196.2198,7269.1776,0.3105,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*bfecf6dc
"
10/09/2025 11:27:26.287 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69537.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.274725437,600,5.061782837,700,1.199023247,800,3.274725437,f00,1.832722902,1100,5.100854874,1500,33.150184631,1600*d97eb3c8
"
10/09/2025 11:27:26.487 AM,"#PSRDOPA,COM2,0,90.0,FINESTEERING,2159,69538.000,02004000,1779,16410;1.6570,1.5070,0.9000,1.1320,0.6870,5.0,8,9,16,20,19,21,6,22,13*6afb2ad1
"
10/09/2025 11:27:26.687 AM,"#TIMEA,COM2,0,90.0,FINESTEERING,2159,69538.000,02004000,9924,16410;VALID,-6.358297067e-11,1.121052446e-09,-18.00000000000,2021,5,23,19,18,40000,VALID*b6409c16
"
10/09/2025 11:27:26.887 AM,"$GPGSV,3,1,10,21,73,247,43,09,57,255,43,22,54,027,43,04,31,153,*77
$GPGSV,3,2,10,16,26,330,42,13,18,117,41,19,17,288,42,20,13,054,41*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:27.086 AM,"#BESTXYZA,COM2,0,90.0,FINESTEERING,2159,69538.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6052176.6703,2615315.6032,1872921.3905,2.5973,1.9552,1.7937,SOL_COMPUTED,DOPPLER_VELOCITY,-1312.5792,-2199.2631,7266.8516,0.3104,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*ba791fe6
"
10/09/2025 11:27:27.288 AM,"#HWMONITORA,COM2,0,90.0,FINESTEERING,2159,69538.000,02004000,52db,16410;9,31.807083130,100,0.129426137,200,3.269841433,600,5.061782837,700,1.192918181,800,3.271062374,f00,1.832112312,1100,5.100854874,1500,33.150184631,1600*cde0c2a3
"
10/09/2025 11:27:27.488 AM,"#PSRDOPA,COM2,0,90.0,FINESTEERING,2159,69539.000,02004000,1779,16410;1.6570,1.5070,0.9000,1.1320,0.6870,5.0,8,9,16,20,19,21,6,22,13*3d3e62c8
"
10/09/2025 11:27:27.688 AM,"#TIMEA,COM2,0,90.0,FINESTEERING,2159,69539.000,02004000,9924,16410;VALID,1.007330411e-11,1.114429604e-09,-18.00000000000,2021,5,23,19,18,41000,VALID*dba68d69
"
10/09/2025 11:27:27.889 AM,"$GPGSV,3,1,10,21,73,247,43,09,57,255,43,22,54,027,43,04,31,153,*77
$GPGSV,3,2,10,16,26,330,42,13,18,117,41,19,17,288,41,20,13,054,41*78
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:28.089 AM,"#BESTXYZA,COM2,0,90.0,FINESTEERING,2159,69539.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6050860.2829,2613114.8333,1880187.1117,2.5972,1.9552,1.7937,SOL_COMPUTED,DOPPLER_VELOCITY,-1320.3311,-2202.3268,7264.5415,0.3104,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*8d6f7bf4
"
10/09/2025 11:27:28.289 AM,"#HWMONITORA,COM2,0,90.0,FINESTEERING,2159,69539.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.273504257,600,5.061782837,700,1.195360184,800,3.275946379,f00,1.813186884,1100,5.100854874,1500,33.150184631,1600*cbd764a6
"
10/09/2025 11:27:28.490 AM,"#PSRDOPA,COM2,0,90.5,FINESTEERING,2159,69540.000,02004000,1779,16410;1.6570,1.5070,0.9000,1.1320,0.6870,5.0,8,9,16,20,19,21,6,22,13*a89e96e0
"
10/09/2025 11:27:28.690 AM,"#TIMEA,COM2,0,90.5,FINESTEERING,2159,69540.000,02004000,9924,16410;VALID,1.412687463e-10,1.108601125e-09,-18.00000000000,2021,5,23,19,18,42000,VALID*c7941981
"
10/09/2025 11:27:28.889 AM,"$GPGSV,3,1,10,21,73,247,43,09,57,255,43,22,54,027,43,04,31,153,*77
$GPGSV,3,2,10,16,26,330,42,13,18,117,42,19,17,288,41,20,13,054,41*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:29.091 AM,"#BESTXYZA,COM2,0,90.5,FINESTEERING,2159,69540.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6049536.1036,2610911.0479,1887450.4820,2.5971,1.9551,1.7937,SOL_COMPUTED,DOPPLER_VELOCITY,-1328.1353,-2205.3414,7262.1866,0.3104,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*bf03cee5
"
10/09/2025 11:27:29.291 AM,"#HWMONITORA,COM2,0,90.5,FINESTEERING,2159,69540.000,02004000,52db,16410;9,31.807083130,100,0.129181936,200,3.274725437,600,5.061782837,700,1.192918181,800,3.272283316,f00,1.844932914,1100,5.100854874,1500,33.150184631,1600*e7943924
"
10/09/2025 11:27:29.491 AM,"#PSRDOPA,COM2,0,90.0,FINESTEERING,2159,69541.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*15b873d9
"
10/09/2025 11:27:29.690 AM,"#TIMEA,COM2,0,90.0,FINESTEERING,2159,69541.000,02004000,9924,16410;VALID,3.230991130e-11,1.115211184e-09,-18.00000000000,2021,5,23,19,18,43000,VALID*8cf5bcc5
"
10/09/2025 11:27:29.891 AM,"#BESTXYZA,COM2,0,90.0,FINESTEERING,2159,69541.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6048204.1423,2608704.2285,1894711.5296,2.5971,1.9551,1.7938,SOL_COMPUTED,DOPPLER_VELOCITY,-1335.9539,-2208.3967,7259.8553,0.3104,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*f7ad9a6e
"
10/09/2025 11:27:30.092 AM,"#HWMONITORA,COM2,0,90.0,FINESTEERING,2159,69541.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.268620491,600,5.061782837,700,1.199023247,800,3.273504257,f00,1.818070889,1100,5.100854874,1500,33.150184631,1600*72473261
"
10/09/2025 11:27:30.292 AM,"#PSRDOPA,COM2,0,89.5,FINESTEERING,2159,69542.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*6024c9da
"
10/09/2025 11:27:30.492 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69542.000,02004000,9924,16410;VALID,-3.461505202e-11,1.121669510e-09,-18.00000000000,2021,5,23,19,18,44000,VALID*48309963
"
10/09/2025 11:27:30.693 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,41,13,17,118,42,20,13,054,41*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:30.894 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69542.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6046864.3998,2606494.3987,1901970.2197,2.5970,1.9550,1.7939,SOL_COMPUTED,DOPPLER_VELOCITY,-1343.7027,-2211.3608,7257.4678,0.3104,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*aab9c169
"
10/09/2025 11:27:31.093 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69542.000,02004000,52db,16410;9,31.807083130,100,0.129181936,200,3.271062374,600,5.061782837,700,1.194139242,800,3.271062374,f00,1.830891371,1100,5.100854874,1500,33.150184631,1600*e96b90f0
"
10/09/2025 11:27:31.294 AM,"#PSRDOPA,COM2,0,89.5,FINESTEERING,2159,69543.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*37e181c3
"
10/09/2025 11:27:31.494 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69543.000,02004000,9924,16410;VALID,-1.436213964e-10,1.138650930e-09,-18.00000000000,2021,5,23,19,18,45000,VALID*401bebf4
"
10/09/2025 11:27:31.693 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,41,13,17,118,42,20,13,054,41*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:31.894 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69543.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6045516.8785,2604281.5394,1909226.5420,2.5968,1.9549,1.7939,SOL_COMPUTED,DOPPLER_VELOCITY,-1351.4968,-2214.4020,7255.0976,0.3104,0.2337,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*30aa39a0
"
10/09/2025 11:27:32.095 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69543.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.272283316,600,5.061782837,700,1.199023247,800,3.274725437,f00,1.813186884,1100,5.100854874,1500,33.150184631,1600*74321e7b
"
10/09/2025 11:27:32.297 AM,"#PSRDOPA,COM2,0,90.5,FINESTEERING,2159,69544.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*3001ed26
"
10/09/2025 11:27:32.497 AM,"#TIMEA,COM2,0,90.5,FINESTEERING,2159,69544.000,02004000,9924,16410;VALID,-2.904126547e-10,1.155879585e-09,-18.00000000000,2021,5,23,19,18,46000,VALID*f4456aa0
"
10/09/2025 11:27:32.696 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,41,13,17,118,42,20,13,054,41*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:32.899 AM,"#BESTXYZA,COM2,0,90.5,FINESTEERING,2159,69544.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6044161.5539,2602065.6490,1916480.5006,2.5968,1.9548,1.7940,SOL_COMPUTED,DOPPLER_VELOCITY,-1359.2471,-2217.4256,7252.7499,0.3104,0.2336,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*e0bff73a
"
10/09/2025 11:27:33.099 AM,"#HWMONITORA,COM2,0,90.5,FINESTEERING,2159,69544.000,02004000,52db,16410;9,31.807083130,100,0.129181936,200,3.275946379,600,5.061782837,700,1.199023247,800,3.274725437,f00,1.816849828,1100,5.100854874,1500,33.150184631,1600*fbfc6c47
"
10/09/2025 11:27:33.299 AM,"#PSRDOPA,COM2,0,90.5,FINESTEERING,2159,69545.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*67c4a53f
"
10/09/2025 11:27:33.499 AM,"#TIMEA,COM2,0,90.5,FINESTEERING,2159,69545.000,02004000,9924,16410;VALID,-1.275285696e-10,1.158366167e-09,-18.00000000000,2021,5,23,19,18,47000,VALID*655dfbc1
"
10/09/2025 11:27:33.698 AM,"#BESTXYZA,COM2,0,90.5,FINESTEERING,2159,69545.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6042798.4681,2599846.7598,1923732.0631,2.5966,1.9547,1.7940,SOL_COMPUTED,DOPPLER_VELOCITY,-1367.0573,-2220.4536,7250.3444,0.3104,0.2336,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*04a1b32b
"
10/09/2025 11:27:33.899 AM,"#HWMONITORA,COM2,0,90.5,FINESTEERING,2159,69545.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.273504257,600,5.061782837,700,1.197802186,800,3.273504257,f00,1.821123362,1100,5.100854874,1500,33.150184631,1600*ebd2a2a9
"
10/09/2025 11:27:34.099 AM,"#PSRDOPA,COM2,0,91.0,FINESTEERING,2159,69546.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*1794a6bf
"
10/09/2025 11:27:34.300 AM,"#TIMEA,COM2,0,91.0,FINESTEERING,2159,69546.000,02004000,9924,16410;VALID,-2.317668671e-10,1.160180822e-09,-18.00000000000,2021,5,23,19,18,48000,VALID*15488390
"
10/09/2025 11:27:34.500 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,42,13,17,118,42,20,13,054,42*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:34.702 AM,"#BESTXYZA,COM2,0,91.0,FINESTEERING,2159,69546.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6041427.5969,2597624.8591,1930981.2322,2.5964,1.9546,1.7940,SOL_COMPUTED,DOPPLER_VELOCITY,-1374.8294,-2223.4330,7247.9367,0.3103,0.2336,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*9adf05d1
"
10/09/2025 11:27:34.902 AM,"#HWMONITORA,COM2,0,91.0,FINESTEERING,2159,69546.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.273504257,600,5.061782837,700,1.199023247,800,3.274725437,f00,1.823565364,1100,5.100854874,1500,33.150184631,1600*e7cd4dc5
"
10/09/2025 11:27:35.103 AM,"#PSRDOPA,COM2,0,89.5,FINESTEERING,2159,69547.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*b385a7e6
"
10/09/2025 11:27:35.304 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69547.000,02004000,9924,16410;VALID,-2.025234570e-10,1.174240982e-09,-18.00000000000,2021,5,23,19,18,49000,VALID*227ed461
"
10/09/2025 11:27:35.504 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,42,13,17,118,42,20,13,054,41*78
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:35.706 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69547.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6040048.9348,2595399.9458,1938228.0133,2.5963,1.9545,1.7940,SOL_COMPUTED,DOPPLER_VELOCITY,-1382.5972,-2226.4361,7245.5493,0.3103,0.2336,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*afb662be
"
10/09/2025 11:27:35.906 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69547.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.269841433,600,5.061782837,700,1.199023247,800,3.273504257,f00,1.827228308,1100,5.100854874,1500,33.150184631,1600*a283c427
"
10/09/2025 11:27:36.107 AM,"#PSRDOPA,COM2,0,89.5,FINESTEERING,2159,69548.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*1c1713e3
"
10/09/2025 11:27:36.306 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69548.000,02004000,9924,16410;VALID,-4.103845561e-10,1.175881811e-09,-18.00000000000,2021,5,23,19,18,50000,VALID*25e4276b
"
10/09/2025 11:27:36.508 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,42,13,17,118,42,20,13,054,41*78
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:36.708 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69548.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6038662.4915,2593172.0320,1945472.3842,2.5963,1.9545,1.7941,SOL_COMPUTED,DOPPLER_VELOCITY,-1390.3828,-2229.4340,7243.1162,0.3103,0.2336,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*82f8c2c4
"
10/09/2025 11:27:36.907 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69548.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.269841433,600,5.061782837,700,1.199023247,800,3.273504257,f00,1.827228308,1100,5.100854874,1500,33.150184631,1600*42fe5bde
"
10/09/2025 11:27:37.108 AM,"#PSRDOPA,COM2,0,89.5,FINESTEERING,2159,69549.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*4bd25bfa
"
10/09/2025 11:27:37.309 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69549.000,02004000,9924,16410;VALID,-4.262035813e-10,1.174886803e-09,-18.00000000000,2021,5,23,19,18,51000,VALID*9ad24d48
"
10/09/2025 11:27:37.511 AM,"$GPGSV,3,1,10,21,73,244,43,09,57,254,43,22,55,028,43,04,30,153,*7A
$GPGSV,3,2,10,16,26,330,42,19,18,287,42,13,17,118,42,20,13,054,42*7B
$GPGSV,3,3,10,06,07,209,41,07,04,174,*76
"
10/09/2025 11:27:37.710 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69549.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6037268.2981,2590941.1283,1952714.3443,2.5961,1.9544,1.7941,SOL_COMPUTED,DOPPLER_VELOCITY,-1398.1490,-2232.4313,7240.6923,0.3103,0.2336,0.2144,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*7586038f
"
10/09/2025 11:27:37.911 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69549.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.274725437,600,5.061782837,700,1.196581244,800,3.277167320,f00,1.826007366,1100,5.100854874,1500,33.150184631,1600*58c40511
"
10/09/2025 11:27:38.110 AM,"#PSRDOPA,COM2,0,89.5,FINESTEERING,2159,69550.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*ab923460
"
10/09/2025 11:27:38.311 AM,"#TIMEA,COM2,0,89.5,FINESTEERING,2159,69550.000,02004000,9924,16410;VALID,-5.307175637e-10,1.173812034e-09,-18.00000000000,2021,5,23,19,18,52000,VALID*c3cd8979
"
10/09/2025 11:27:38.511 AM,"#BESTXYZA,COM2,0,89.5,FINESTEERING,2159,69550.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6035866.3358,2588707.2350,1959953.8689,2.5961,1.9543,1.7942,SOL_COMPUTED,DOPPLER_VELOCITY,-1405.9490,-2235.4209,7238.2751,0.3103,0.2336,0.2145,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*62172f27
"
10/09/2025 11:27:38.711 AM,"#HWMONITORA,COM2,0,89.5,FINESTEERING,2159,69550.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.273504257,600,5.061782837,700,1.195360184,800,3.273504257,f00,1.833943844,1100,5.100854874,1500,33.150184631,1600*832f04b4
"
10/09/2025 11:27:38.910 AM,"#PSRDOPA,COM2,0,86.0,FINESTEERING,2159,69551.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*edf00d21
"
10/09/2025 11:27:39.111 AM,"#TIMEA,COM2,0,86.0,FINESTEERING,2159,69551.000,02004000,9924,16410;VALID,-6.446939556e-10,1.173020432e-09,-18.00000000000,2021,5,23,19,18,53000,VALID*94ecd43e
"
10/09/2025 11:27:39.310 AM,"$GPGSV,3,1,10,21,73,242,43,09,57,252,43,22,55,029,43,04,30,153,*7B
$GPGSV,3,2,10,16,27,330,42,19,18,287,42,13,17,118,42,20,13,055,41*78
$GPGSV,3,3,10,06,06,209,41,07,03,174,*70
"
10/09/2025 11:27:39.510 AM,"#BESTXYZA,COM2,0,86.0,FINESTEERING,2159,69551.000,02004000,44cf,16410;SOL_COMPUTED,SINGLE,6034456.6019,2586470.3606,1967190.9558,2.5961,1.9543,1.7943,SOL_COMPUTED,DOPPLER_VELOCITY,-1413.6926,-2238.4080,7235.8211,0.3103,0.2336,0.2145,"""",0.000,0.000,0.000,8,8,8,0,0,02,00,01*1db6e3bf
"
10/09/2025 11:27:39.712 AM,"#HWMONITORA,COM2,0,86.0,FINESTEERING,2159,69551.000,02004000,52db,16410;9,31.807083130,100,0.129304036,200,3.273504257,600,5.061782837,700,1.198412657,800,3.273504257,f00,1.810744882,1100,5.100854874,1500,33.150184631,1600*d48fa23c
"
10/09/2025 11:27:39.912 AM,"#PSRDOPA,COM2,0,86.0,FINESTEERING,2159,69552.000,02004000,1779,16410;1.6570,1.5080,0.9020,1.1340,0.6870,5.0,8,9,16,20,19,21,6,22,13*15bfd50a
"
10/09/2025 11:27:40.112 AM,"#TIMEA,COM2,0,86.0,FINESTEERING,2159,69552.000,02004000,9924,16410;VALID,-5.613132325e-10,1.161153654e-09,-18.00000000000,2021,5,23,19,18,54000,VALID*35201309
"
10/09/2025 11:27:40.313 AM,"$GPGSV,3,1,10,21,73,242,43,09,57,252,43,22,55,029,43,04,30,153,*7B
$GPGSV,3,2,10,16,27,330,42,19,18,287,42,13,17,118,42,20,13,055,41*78
$GPGSV,3,3,10,06,06,209,41,07,03,174,*70
"
